Loading bounds file data/circ12_sl2_cvrp.pkl.bz2
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 47415
optimality checks failed 231220
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
230.86982380 secs
peaters set to True

root heuristic estimate: 220
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
laLoading bounds file data/circ12_sl2_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer Loading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 10000, streak limit 1, no repeaters set to True

root heuristic estimate: 500
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 2520
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 9854
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 7662
layer 31 size 6663
layer 32 size 6391
layer 33 size 4993
layer 34 size 4629
layer 35 size 4036
layer 36 size 3263
layer 37 size 2813
layer 38 size 2693
layer 39 size 2663
layer 40 size 1000
layer 41 size 1000
layer 42 size 996
layer 43 size 896
layer 44 size 693
layer 45 size 487
layer 46 size 487
layer 47 size 471
layer 48 size 458
layer 49 size 415
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 55107
optimality checks failed 230878
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
231.37770750 secs
ving TTP instance insts/CIRC/circ10.txt with bLoading bounds file data/circ12_sl2_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 844
layer 113 size 626
layer 114 size 527
layer 115 size 804
layer 116 size 793
layer 117 size 780
layer 118 size 688
layer 119 size 608
layer 120 size 476
layer 121 size 466
layer 122 size 384
layer 123 size 280
layer 124 size 223
layer 125 size 225
layer 126 size 215
layer 127 size 215
layer 128 size 211
layer 129 size 209
layer 130 size 200
layer 131 size 167
layer 132 size 137
feasibility checks failed 36982
optimality checks failed 280069
shortest path length 552
heuristic estimates cache size 1
180.75062180 secs
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 768
layer 84 size 780
layer 85 size 703
layer 86 size 703
layer 87 size 658
layer 88 size 582
layer 89 size 515
layer 90 size 285
feasibility checks failed 19500
optimality checks failed 202390
shortest path length 264
heuristic estimates cache size 1
104.90294020 secs
Loading bounds file data/circ10_sl3_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with bLoading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 10000, streak limit 1, no repeaters set to True

root heuristic estimate: 500
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 2520
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 10000
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 10000
layer 31 size 10000
layer 32 size 10000
layer 33 size 8710
layer 34 size 8809
layer 35 size 8805
layer 36 size 9877
layer 37 size 10000
layer 38 size 8856
layer 39 size 8975
layer 40 size 4034
layer 41 size 4034
layer 42 size 4027
layer 43 size 4015
layer 44 size 3969
layer 45 size 2420
layer 46 size 2420
layer 47 size 2399
layer 48 size 2346
layer 49 size 2232
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 81925
optimality checks failed 82998
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
319.15181150 secs
P instance insts/CIRC/circ10.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 220
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1Loading bounds file data/circ12_sl2_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 sLoading bounds file data/circ10_sl3_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 10000, streak limit 3, no repeaters set to True

root heuristic estimate: 220
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 2520
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 10000
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 10000
layer 31 size 10000
layer 32 size 10000
layer 33 size 10000
layer 34 size 10000
layer 35 size 10000
layer 36 size 10000
layer 37 size 10000
layer 38 size 10000
layer 39 size 10000
layer 40 size 10000
layer 41 size 10000
layer 42 size 10000
layer 43 size 10000
layer 44 size 10000
layer 45 size 10000
layer 46 size 10000
layer 47 size 10000
layer 48 size 10000
layer 49 size 10000
layer 50 size 10000
layer 51 size 10000
layer 52 size 10000
layer 53 size 10000
layer 54 size 10000
layer 55 size 10000
layer 56 size 10000
layer 57 size 10000
layer 58 size 10000
layer 59 size 10000
layer 60 size 10000
layer 61 size 10000
layer 62 size 10000
layer 63 size 10000
layer 64 size 10000
layer 65 size 10000
layer 66 size 10000
layer 67 size 10000
layer 68 size 10000
layer 69 size 10000
layer 70 size 10000
layer 71 size 10000
layer 72 size 10000
layer 73 size 10000
layer 74 size 10000
layer 75 size 10000
layer 76 size 10000
layer 77 size 10000
layer 78 size 8503
layer 79 size 8374
layer 80 size 8512
layer 81 size 10000
layer 82 size 10000
layer 83 size 7506
layer 84 size 6942
layer 85 size 5892
layer 86 size 5890
layer 87 size 5680
layer 88 size 5083
layer 89 size 3731
layer 90 size 1676
feasibility checks failed 253840
optimality checks failed 2206079
shortest path length 246
heuristic estimates cache size 1
1002.76173860 secs
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 941
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
